# Syntax Coloring Map For MatriXDeck

# Datatypes (KEYWORD1)
MatriXDeck	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
updateDisplay	KEYWORD2
clearDisplay	KEYWORD2
setPixel	KEYWORD2
drawLine	KEYWORD2
drawRect	KEYWORD2
fillRect	KEYWORD2
drawCircle	KEYWORD2
drawText	KEYWORD2
readButton	KEYWORD2
readJoystick	KEYWORD2
readAccelerometer	KEYWORD2
readGyroscope	KEYWORD2
playTone	KEYWORD2
readMicrophone	KEYWORD2

# Constants (LITERAL1)
MATRIX_DATA_PIN	LITERAL1
MATRIX_CLK_PIN	LITERAL1
MATRIX_CS_PIN	LITERAL1
BUTTON_A_PIN	LITERAL1
BUTTON_B_PIN	LITERAL1
BUTTON_X_PIN	LITERAL1
BUTTON_Y_PIN	LITERAL1
JOYSTICK_X_PIN	LITERAL1
JOYSTICK_Y_PIN	LITERAL1
JOYSTICK_BTN_PIN	LITERAL1
SPEAKER_PIN	LITERAL1
MIC_PIN	LITERAL1
MATRIX_WIDTH	LITERAL1
MATRIX_HEIGHT	LITERAL1
MATRIX_COLOR_OFF	LITERAL1
MATRIX_COLOR_RED	LITERAL1
MATRIX_COLOR_GREEN	LITERAL1
MATRIX_COLOR_AMBER	LITERAL1 
